x,y,z,vx,vy,vz,mass,radius
985.57,727.76,150.01,0.059365,0.51389,0.68158,1,1
330.53,233.47,719.71,0.7512,0.74954,0.32301,1,1
319.41,401.44,485.14,0.14463,0.26616,0.45479,1,1
249.19,910.29,533.85,0.61076,0.088149,0.79763,1,1
935,55.897,873.01,0.51267,0.62661,0.78354,1,1
28.074,237.76,79.01,0.20765,0.44674,0.58841,1,1
608.19,116.77,7.0071,0.11266,0.50454,0.80292,1,1
906.04,785.71,639.03,0.25146,0.7724,0.87965,1,1
912.66,749.27,841.69,0.10989,0.89832,0.81071,1,1
930.04,354.19,669.83,0.99905,0.27689,0.99249,1,1
290.46,914.15,202.75,0.45492,0.062594,0.57363,1,1
492.45,958.14,663.69,0.87942,0.92518,0.49865,1,1
491.11,786.53,277.14,0.3209,0.84465,0.03395,1,1
319.97,296.51,204.44,0.53,0.58035,0.80047,1,1
707.76,630.92,521.32,0.7178,0.8759,0.88467,1,1
72.912,269.13,128.08,0.16924,0.39423,0.56021,1,1
29.917,166.68,431.02,0.15481,0.26765,0.2016,1,1
387.83,527.07,772.34,0.50257,0.69659,0.5398,1,1
379.3,301.78,444.92,0.068495,0.36112,0.53446,1,1
122.69,503.11,456.56,0.90532,0.76338,0.15552,1,1
558.05,103.3,555.76,0.58003,0.33171,0.34873,1,1
716.91,550.85,867.79,0.73236,0.37315,0.042086,1,1
400.46,6.1408,579.46,0.33476,0.15291,0.6397,1,1
993.88,305.55,388.15,0.39808,0.85614,0.97511,1,1
862.13,962.66,664.83,0.61673,0.36352,0.50116,1,1
739.76,452.64,170.89,0.41379,0.29087,0.7751,1,1
245.96,431.99,71.24,0.67249,0.94429,0.12455,1,1
525.21,676.83,651.03,0.91125,0.384,0.44676,1,1
717.03,252.61,418.59,0.88816,0.88562,0.5513,1,1
817.05,330.69,414.2,0.13517,0.39339,0.47521,1,1
252.07,18.825,726.53,0.74175,0.34533,0.292,1,1
226.87,924.6,384.89,0.25453,0.10206,0.58074,1,1
431.04,383.06,327.35,0.369,0.81289,0.57491,1,1
639.88,435,573.97,0.53141,0.13868,0.93265,1,1
875.74,395.99,496.92,0.65776,0.28634,0.79264,1,1
147.92,0.24585,151.54,0.35725,0.063738,0.094196,1,1
966.81,594.82,266.66,0.52819,0.9844,0.7662,1,1
346.62,157.9,232.88,0.30772,0.040286,0.66101,1,1
616.34,974.45,486.23,0.63676,0.21353,0.92112,1,1
485.93,657.33,617.58,0.0095012,0.48226,0.26494,1,1
372.28,542.06,433.65,0.2685,0.39833,0.452,1,1
661.53,347.04,853.13,0.33577,0.4463,0.99546,1,1
299.96,953.91,148.35,0.092343,0.0065816,0.22402,1,1
567.05,766.56,936.53,0.95256,0.66076,0.4788,1,1
670.03,837.95,336.55,0.89491,0.34387,0.28558,1,1
689.14,843.86,517.7,0.94928,0.19991,0.65019,1,1
212.85,992.39,969.15,0.17865,0.84246,0.91366,1,1
457.23,774.76,330.26,0.24034,0.91452,0.8274,1,1
590.79,391,998.39,0.63079,0.50249,0.99764,1,1
25.153,146.34,23.896,0.57159,0.51597,0.71376,1,1
